16.10.2019;7
17.10.2019;14
18.10.2019;10
19.10.2019;10
20.10.2019;7
21.10.2019;9
22.10.2019;14
23.10.2019;9
24.10.2019;6
25.10.2019;13
26.10.2019;7
27.10.2019;7
28.10.2019;12
29.10.2019;7
30.10.2019;12
31.10.2019;5
01.11.2019;7
02.11.2019;9
03.11.2019;6
04.11.2019;9
05.11.2019;10
06.11.2019;9
07.11.2019;2
08.11.2019;8
09.11.2019;2
10.11.2019;10
11.11.2019;1
12.11.2019;8
13.11.2019;9
14.11.2019;4
15.11.2019;3
16.11.2019;-1
17.11.2019;4
18.11.2019;2
19.11.2019;-4
20.11.2019;0
21.11.2019;2
22.11.2019;1
23.11.2019;-1
24.11.2019;-4
25.11.2019;-14
26.11.2019;-8
27.11.2019;-14
28.11.2019;-2
29.11.2019;0
30.11.2019;-14
01.12.2019;-14
02.12.2019;-15
03.12.2019;-13
04.12.2019;-4
05.12.2019;-8
06.12.2019;-4
07.12.2019;-3
08.12.2019;-9
09.12.2019;-15
10.12.2019;-8
11.12.2019;-3
12.12.2019;-10
13.12.2019;-3
14.12.2019;-12
15.12.2019;-2
16.12.2019;-13
17.12.2019;-5
18.12.2019;-4
19.12.2019;-15
20.12.2019;-19
21.12.2019;-8
22.12.2019;-10
23.12.2019;-14
24.12.2019;-11
25.12.2019;-8
26.12.2019;-18
27.12.2019;-13
28.12.2019;-19
29.12.2019;-17
30.12.2019;-17
31.12.2019;-12
